merchant,industry,business_size,country,cluster_name,total_volume,avg_volume_per_day,active_days,days_since_last_active,merchant_age_days,merchant_priority_score,priority_score_clu,cluster
4e7f9e1e,Merchandise,small,GB,Moderate Volume Intermittent Users,104690.87,858.1218852459016,122,0,99.0,0.6107657395603054,0.5600136514734663,4
af5c72f6,Cosmetics,small,AU,Moderate Volume Intermittent Users,43926.79,232.41687830687832,189,1,435.0,0.6107465405321777,0.5600136514734663,4
068c4994,Others,small,US,Moderate Volume Intermittent Users,72793.46,1137.3978125,64,6,897.0,0.610568961122326,0.5600136514734663,4
266b3d1b,Personal services,small,AU,Moderate Volume Intermittent Users,37877.41,1515.0964000000001,25,8,657.0,0.61006714741452,0.5600136514734663,4
ff5de5c1,Merchandise,small,DE,Moderate Volume Intermittent Users,76078.17,655.8462931034483,116,7,1022.0,0.6086241731317269,0.5600136514734663,4
283ae080,Personal services,small,GB,Moderate Volume Intermittent Users,28960.94,168.37755813953487,172,0,982.0,0.6075879734031054,0.5600136514734663,4
b36a8ef1,Charity,small,AU,Moderate Volume Intermittent Users,67548.40000000001,1324.4784313725493,51,9,322.0,0.6057480986834906,0.5600136514734663,4
0296ebdb,Cosmetics,small,IT,Moderate Volume Intermittent Users,24235.04,136.15191011235956,178,0,791.0,0.6055706463389292,0.5600136514734663,4
ba3707c5,Others,small,CA,Moderate Volume Intermittent Users,53100.0,769.5652173913044,69,1,1696.0,0.6048243040238945,0.5600136514734663,4
79c33ad5,Ticketing & events,small,GB,Moderate Volume Intermittent Users,38881.04,220.915,176,0,449.0,0.6043030261447174,0.5600136514734663,4
c05cc899,Food & drink,small,DK,Moderate Volume Intermittent Users,64630.08,1133.861052631579,57,1,421.0,0.6007860748137779,0.5600136514734663,4
